region_id,region_name,asteroid_volume_mined,gas_volume_mined,ice_volume_mined,moon_volume_mined,asteroid_volume_wasted,gas_volume_wasted,ice_volume_wasted,moon_volume_wasted
10000001,Derelik,938032722.41,19945810.0,516174000.0,763929400.0,261555988.08,2171360.0,87814000.0,115881590.0
10000002,The Forge,2334932733.42,25640270.0,3111256000.0,1976922540.0,556672160.69,2835020.0,832896000.0,517934520.0
10000003,Vale of the Silent,2712139764.73,17319040.0,1794031000.0,4319340420.0,475316461.06,1327320.0,316232000.0,179296140.0
10000005,Detorid,320400553.45,2461530.0,140276000.0,595073000.0,67715803.01,279030.0,30640000.0,10360990.0
10000006,Wicked Creek,132929443.71,4372930.0,55529000.0,197895200.0,20735181.72,365060.0,13827000.0,2607420.0
10000007,Cache,706463242.76,1923100.0,147862000.0,309201640.0,96398565.42,57120.0,34441000.0,11476100.0
10000008,Scalding Pass,285016984.56,4501570.0,131058000.0,404910780.0,69061806.01,465660.0,35930000.0,19410940.0
10000009,Insmother,551135475.59,4773220.0,126599000.0,745433730.0,110823282.36,277950.0,25626000.0,2189840.0
10000010,Tribute,815417461.1,3279630.0,559763000.0,2004742650.0,32777063.36,40250.0,24291000.0,70834540.0
10000011,Great Wildlands,33758512.72,5471040.0,22660000.0,323261590.0,9351629.55,549930.0,6484000.0,20204440.0
10000012,Curse,2314274.77,12055010.0,13475000.0,64501470.0,203107.65000000002,860920.0,951000.0,4315010.0
10000013,Malpais,1270746375.82,8812870.0,810018000.0,1452145520.0,264026373.99,1196050.0,210989000.0,61283490.0
10000014,Catch,232868088.05,3485460.0,115310000.0,516127570.0,37124834.02,819060.0,27757000.0,5837910.0
10000015,Venal,30906468.86,14582940.0,1056000.0,423619080.0,9257635.28,302860.0,236000.0,29616310.0
10000016,Lonetrek,2764010570.7000003,39071700.0,1580389000.0,2081366400.0,676953387.2800001,3472680.0,342711000.0,468855490.0
10000018,The Spire,567739199.3,4296560.0,189774000.0,431026350.0,135437204.15,112640.0,31114000.0,10175470.0
10000020,Tash-Murkon,2063032316.67,4188000.0,1148298000.0,937170440.0,604057760.09,141270.0,61407000.0,128668320.0
10000021,Outer Passage,549510109.1,2102220.0,100143000.0,779254070.0,99330417.83,110030.0,20487000.0,63637720.0
10000022,Stain,10956037.8,21250.0,42692000.0,288572710.0,754273.6,0.0,7344000.0,5320470.0
10000023,Pure Blind,752861410.7,13518130.0,118385000.0,1322481550.0,197773878.53,590900.0,26805000.0,41498790.0
10000025,Immensea,279407349.56,2192510.0,259783000.0,608709030.0,44545262.05,178110.0,73532000.0,12776760.0
10000027,Etherium Reach,836977758.25,7200190.0,181928000.0,1126374840.0,172109160.39,580290.0,30808000.0,49871310.0
