region_id,region_name,exports,exports_m3,imports,imports_m3,npc_bounties,total_destroyed,total_production,trade_value,mining_value,moon_mining_value,loyalty_points
10000001,Derelik,84950057936915.34,11833448205.626,81044468184087.5,10645964835.5061,58259059928.0,432894215860.76,756492695314.5072,1715454035032.5698,497384514719.03076,35951807782.548294,61982784.0
10000002,The Forge,361752867616801.9,35492234451.9806,418258804437962.2,45877264168.094604,504949435705.0,2828874369393.57,29457824900771.094,617554938055681.6,1169353952351.9126,388449063832.3297,417464867.0
10000003,Vale of the Silent,31733194406321.62,2962695408.7565002,38872101501066.38,3200717099.7265,5278217151245.0,1890041602087.53,26978678689998.59,10670188456290.76,2149801815290.6155,252617099349.79492,0.0
10000005,Detorid,7481889415099.818,1399990947.7331,11183589141698.473,1289332148.9834,390966826389.0,875872890047.02,1578059709188.4824,381628311841.11,691537841380.8641,232562862325.23016,0.0
10000006,Wicked Creek,6539403514309.399,1117585012.9023,6109313588569.134,1053105913.5558,238474677627.0,151410883658.29,265827778666.6692,34050542608.23,119542659756.47943,9867104161.848,0.0
10000007,Cache,7933786479601.217,1096950710.4132,5759694882364.432,439219556.76629996,1076284862480.0,338531546474.0,933340675391.1232,265874391312.01004,587213347279.21,71812825645.55087,0.0
10000008,Scalding Pass,5264494941958.918,521941534.9592,12244876270759.654,1049113460.49,317222918600.0,603541006817.93,547828470643.835,164292441225.04,397940648338.1012,102081049279.73459,0.0
10000009,Insmother,11688613351507.178,1125694475.9752,10302354648511.996,1362872730.4784,1714668247709.0,484408068733.63,309730490603.3426,33001802006.56,1510264307294.2656,485821757317.1078,0.0
10000010,Tribute,25527196909245.188,2923586124.8846,21498908785571.38,1553405385.8527,1762651634072.0,504558978415.55,9459712015315.568,14634204020.310001,652563562152.1923,129655763772.4003,0.0
10000011,Great Wildlands,25468208284747.945,4082559789.5899997,17727849941070.41,2640283474.2869997,31007929873.0,392052735387.16,422505543780.4811,77108389538.11,253079398295.84998,27368013388.801003,1525335.0
10000012,Curse,48216682757818.77,8531088697.319,37312277363449.78,6010920034.3550005,136820048963.0,489936269332.77,359313087893.792,299786710593.82996,40487145081.28777,2395566589.4736,555615753.0
10000013,Malpais,20027683997506.61,1497517113.2876,17356165546555.736,1291362677.0992,1753979283291.0,375204339523.11,5062578247623.014,281780223083.53,1842882332314.4236,361576626182.6361,0.0
10000014,Catch,19622849713671.465,2399210218.7426,26430804921692.566,4910801407.8994,1263551832802.0,1060471037430.16,867427266238.8469,113476990543.07002,677222511329.8933,202947728592.5894,0.0
10000015,Venal,16072009757335.904,929009550.8705,12446074149519.152,1205890290.6409001,535081382500.0,597697839753.87,202187302321.327,220344705194.74,188859619648.1251,30703854284.088604,1097641293.0
10000016,Lonetrek,235185839442718.53,31535550053.077,218069185354585.8,27412515083.576202,491779544108.4,1767697681267.58,12392496906083.717,16745745583324.02,1310536984260.5479,273532657329.63605,2908327657.0
